id,date,incident_type,severity,status,description,reported_by,created_at
936,2024-04-10,Data Leak,Medium,Investigating,Vicious Panda malware operation,henry,04:00:22
937,2024-01-06,DDoS,Medium,Closed,Targeting Japan Russia Korea,charlie,00:29:36
938,2024-06-28,Malware,High,Resolved,Disruption Shahid Rajaee Port,george,23:27:53
939,2024-10-08,Phishing,High,Resolved,Targeting Israel Middle East,bob,01:35:33
940,2024-11-15,DDoS,Low,Closed,Disruption Shahid Rajaee Port,charlie,04:48:44
941,2024-08-13,Unauthorized Access,Low,Resolved,Catfishing of Israeli soldiers,bob,09:02:30
942,2024-11-10,DDoS,Low,Open,Attacks Middle East Europe,edward,03:02:37
943,2024-12-30,Data Leak,Low,Resolved,Targeting US Israel Saudi,george,09:44:42
944,2024-08-16,Unauthorized Access,Medium,Open,Zirconium cyber espionage group,alice,05:11:35
945,2024-10-15,Unauthorized Access,Medium,Open,Spyware sent Jeff Bezos,irene,22:50:32
946,2024-05-29,DDoS,High,Resolved,Targeting Exim email servers,alice,21:49:55
947,2024-10-03,Data Leak,High,Closed,Global industrial phishing campaign,alice,00:29:29
948,2024-07-16,Phishing,Medium,Investigating,Targeting Burisma corporate network,henry,00:20:31
949,2024-03-10,DDoS,Low,Closed,Targeting New York Times journalist,fatima,03:52:18
950,2024-04-21,Phishing,Low,Resolved,Watering-hole Armenian government sites,fatima,19:44:49
951,2024-01-04,DDoS,Low,Closed,RedDelta cyber espionage,irene,12:19:13
952,2024-12-15,Phishing,Low,Investigating,Tonto Team malware distribution,diana,03:05:36
953,2024-11-26,DDoS,Low,Investigating,Targeting Israel Middle East,henry,07:21:58
954,2024-11-13,Unauthorized Access,High,Open,Mitsubishi employees data stolen,diana,05:04:09
955,2024-12-15,Malware,Low,Investigating,Targeting Israel Middle East,bob,17:29:30
956,2024-04-04,Unauthorized Access,Medium,Closed,Targeting WHO staff emails,henry,20:29:34
957,2024-05-31,Phishing,Medium,Closed,BlackTech cyber espionage group,george,16:10:38
958,2024-11-06,Data Leak,Low,Investigating,Targeting Vatican City networks,diana,05:56:23
959,2024-05-16,Unauthorized Access,Low,Closed,Targeting South Asia telecom,irene,11:11:29
960,2024-09-03,Malware,High,Open,COVID Arabic targeting apps,irene,12:04:43
961,2024-08-30,Phishing,Critical,Resolved,Vicious Panda malware operation,henry,17:26:11
962,2024-01-31,Unauthorized Access,Medium,Closed,Targeting COVID vaccine research,alice,05:37:32
963,2024-02-09,DDoS,Medium,Investigating,Targeting COVID research orgs,george,08:52:36
964,2024-08-16,Data Leak,Low,Resolved,Ghostwriter disinformation operations,edward,02:02:03
965,2024-02-05,Phishing,High,Resolved,Attacks Middle East Europe,george,19:47:21
966,2024-08-10,Unauthorized Access,High,Resolved,Tracking Saudi citizens US,irene,09:44:16
967,2024-01-06,Phishing,Medium,Resolved,Targeting Taiwanese government emails,bob,22:50:45
968,2024-11-17,DDoS,Critical,Open,Targeting Australian government companies,diana,19:47:32
969,2024-08-07,Malware,Critical,Resolved,Targeting WHO staff emails,diana,04:28:51
970,2024-03-15,Unauthorized Access,Low,Resolved,Breaches Japan firms disclosed,bob,00:46:19
971,2024-01-04,Phishing,Medium,Resolved,Targeting Iranian expats dissidents,charlie,01:37:16
972,2024-11-30,Phishing,Medium,Open,Targeting COVID research orgs,henry,03:44:36
973,2024-05-13,Phishing,Critical,Closed,Targeting companies Central Asia,irene,19:49:47
974,2024-04-27,Malware,Medium,Open,Spyware sent Jeff Bezos,fatima,10:48:14
975,2024-04-03,Phishing,Low,Closed,APT36 targeting South Asia,bob,03:44:03
976,2024-03-02,Data Leak,Medium,Resolved,Targeting Taiwan‑focused entities,bob,18:37:28
977,2024-07-12,Data Leak,Low,Investigating,Targeting German infrastructure owners,george,15:07:12
978,2024-11-30,Phishing,Medium,Investigating,Targeting Poland War University,henry,05:09:50
979,2024-07-21,Data Leak,Medium,Resolved,Zirconium cyber espionage group,henry,00:02:38
980,2024-01-26,Unauthorized Access,Medium,Resolved,Targeting German infrastructure owners,fatima,08:10:01
981,2024-06-21,Data Leak,Medium,Investigating,RedDelta cyber espionage,henry,00:52:25
982,2024-10-26,Phishing,Low,Resolved,Targeting CPC Corporation Taiwan,alice,08:15:10
983,2024-05-12,DDoS,Medium,Resolved,Mitsubishi employees data stolen,irene,15:33:05
984,2024-11-21,Unauthorized Access,Medium,Open,Spyware sent Jeff Bezos,alice,14:01:52
985,2024-04-27,Malware,High,Resolved,Targeting US IT sectors,charlie,05:21:56
986,2024-11-19,Phishing,Medium,Open,Targeting Israel Middle East,irene,12:51:49
987,2024-10-01,Malware,Low,Investigating,Targeting Ukrainian government agencies,edward,23:51:39
988,2024-07-30,DDoS,Medium,Open,Targeting Israeli water facilities,irene,10:26:37
989,2024-08-12,Malware,Medium,Investigating,Penetration US federal agency,irene,08:13:27
990,2024-01-20,Phishing,Low,Resolved,Targeting Poland War University,fatima,14:00:29
991,2024-04-22,Phishing,Medium,Closed,Attack on Austrian ministry,alice,04:05:33
992,2024-05-19,DDoS,Medium,Open,Targeting Exim email servers,george,17:54:23
993,2024-02-16,Phishing,Medium,Resolved,Targeting Ukraine phishing emails,fatima,06:10:24
994,2024-01-01,DDoS,Low,Investigating,Targeting cryptocurrency businesses persistently,irene,04:00:35
995,2024-03-30,DDoS,Low,Closed,Attack on Israeli utilities,george,08:10:28
996,2024-05-21,Phishing,Medium,Investigating,Targeting Azerbaijani government networks,diana,03:42:14
997,2024-11-15,Data Leak,Medium,Closed,Targeting Australian government companies,george,10:15:37
998,2024-02-07,DDoS,Low,Resolved,Zirconium cyber espionage group,bob,13:00:33
999,2024-10-19,Phishing,High,Open,Targeting UK trade minister,fatima,02:46:39
1000,2024-05-18,Data Leak,Medium,Closed,Spear‑phishing unnamed US agency,fatima,22:25:00
